pclass,sex,age
1,female,19
1,female,35
1,male,28
1,female,30
1,female,45
1,female,22
1,female,44
1,female,60
1,female,41
1,male,42
1,female,53
1,male,11
1,female,36
1,female,76
1,female,36
1,male,45
1,female,26
1,female,22
1,female,39
1,female,64
1,female,36
1,female,64
1,male,51
1,female,33
1,female,27
1,male,31
1,male,53
1,female,54
1,female,23
1,female,38
1,female,54
1,female,24
1,female,23
1,male,50
1,female,22
1,male,60
1,female,35
1,female,35
1,male,49
1,male,48
1,female,49
1,female,35
1,female,16
1,female,51
1,male,35
1,female,38
1,male,42
1,female,45
1,female,39
1,female,49
1,female,30
1,male,35
1,female,58
1,female,24
1,female,33
1,female,37
1,female,19
1,female,30
1,female,43
1,male,45
1,female,33
1,female,54
1,male,13
1,female,18
1,female,21
1,female,24
1,female,30
1,male,34
1,male,35
1,female,39
1,male,56
1,male,28
1,female,18
1,male,45
1,female,43
1,female,52
1,female,62
1,female,18
1,male,48
1,male,17
1,female,39
1,female,35
1,female,60
1,female,45
1,female,50
1,female,21
1,female,31
1,female,36
2,female,36
2,female,4
2,female,12
2,male,34
2,female,24
2,female,40
2,female,20
2,male,26
2,female,25
2,female,8
2,female,22
2,male,8
2,female,24
2,female,18
2,male,8
2,female,34
2,female,30
2,female,29
2,male,0.6667
2,male,62
2,female,7
2,female,55
2,female,54
2,female,29
2,female,23
2,female,45
2,female,3
2,female,17
2,female,42
2,male,1
2,female,24
2,female,41
2,male,19
2,male,3
2,male,20
2,female,29
2,male,22
2,female,21
2,female,2
2,female,8
2,female,33
2,male,0.8333
2,female,50
2,female,21
2,female,25
2,female,18
2,female,20
2,female,30
2,female,27
2,female,31
2,female,32.5
2,female,29
2,male,2
2,female,4
2,female,29
2,female,0.9167
2,female,5
2,male,31
2,female,26
3,female,35
3,female,16
3,male,25
3,female,18
3,male,26
3,female,19
3,female,17
3,male,3
3,male,23
3,female,45
3,female,13
3,female,0.75
3,female,24
3,male,32
3,male,3
3,female,17
3,female,30
3,male,36.5
3,female,0.1667
3,female,19
3,male,19
3,female,22
3,female,5
3,male,9
3,female,31
3,female,24
3,female,45
3,female,26
3,female,22
3,female,2
3,female,22
3,male,29
3,male,21
3,male,26
3,male,4
3,female,27
3,male,32
3,male,39
3,female,26
3,male,25
3,female,22
3,male,26
3,male,27
3,male,24
3,female,15
3,female,27
3,female,24
3,female,15
3,female,1
3,male,20
3,female,18
3,male,9
3,male,32
3,male,32
3,female,21
3,female,24
3,male,25
3,male,29
3,female,18
3,male,44
3,male,25
3,male,0.4167
3,female,9
3,male,22
3,female,38
